"Date","open GME Price in USD","high GME Price in USD","low GME Price in USD","close GME Price in USD","GME Volume","Days to cover","Exchange Reported SI","Dividends","hidden"
"23-Jul-18",15.05,15.09,14.78,14.89,1833818,4.959261
"24-Jul-18",14.98,14.98,14.66,14.78,1542689,4.845797
"25-Jul-18",14.69,14.704,14.25,14.51,3336445,4.745025
"26-Jul-18",14.51,15.04,14.5,14.81,1689347,4.634539
"27-Jul-18",14.91,14.97,14.55,14.83,1415925,4.807064
"30-Jul-18",14.88,14.98,14.59,14.7,1577944,4.849712
"31-Jul-18",14.72,14.73,14.41,14.41,2757485
"01-Aug-18",14.42,14.88,14.4,14.73,2079699,4.484102
"02-Aug-18",14.61,14.775,14.41,14.62,2529092,4.510083
"03-Aug-18",14.69,14.9,14.6,14.85,2557238
"06-Aug-18",14.88,14.98,14.74,14.86,2075049,4.320522
"07-Aug-18",14.92,15.215,14.82,15.12,1953431,4.464473
"08-Aug-18",15.12,15.315,15.01,15.25,2178867,4.566762
"09-Aug-18",15.25,15.46,14.98,15.21,2342731,4.793715
"10-Aug-18",15.18,15.6,15.1,15.32,2416666,4.861473
"13-Aug-18",15.35,15.38,15.11,15.21,2100947,5.044129
"14-Aug-18",15.27,15.57,15.195,15.5,1953413,4.602457
"15-Aug-18",15.46,15.495,15.19,15.42,2097611,4.622312
"16-Aug-18",15.54,15.56,15.215,15.22,1719737,4.801531
"17-Aug-18",15.17,15.35,14.99,15.33,1633260,4.916737
"20-Aug-18",15.4,15.98,15.35,15.85,3606928,5.030616
"21-Aug-18",16,16.57,15.825,16.49,5193303,4.967706
"22-Aug-18",16.54,17.27,16.51,16.98,6605593,4.9166
"23-Aug-18",16.98,17.21,16.62,16.76,3583507,5.087074
"24-Aug-18",16.76,16.8398,16.2,16.55,4525550,5.104796
"27-Aug-18",16.47,16.5,14.55,14.71,14694920,5.170317
"28-Aug-18",14.71,14.75,14,14.03,6821967,5.229725
"29-Aug-18",14.14,14.3,13.75,14.12,4099581,5.597043
"30-Aug-18",13.99,13.99,13.52,13.58,3933447,5.773896
"31-Aug-18",13.61,13.63,13.18,13.27,3724283,6.274718
"03-Sep-18",,,,,,6.681821
"04-Sep-18",13.17,14.1,13.08,14.05,5936032,6.487159,,
"05-Sep-18",13.97,16.53,13.96,16.26,17471630,6.65606
"06-Sep-18",16.15,16.25,15.08,16.14,6777164,6.778871
"07-Sep-18",15.25,16.38,14.76,16.13,6796025,6.868169
"10-Sep-18",16.16,16.35,15.87,16,2727799,6.747287
"11-Sep-18",16,16.6001,16,16.16,2791083,6.789291
"12-Sep-18",16.17,16.76,16.17,16.66,3396128
"13-Sep-18",16.71,17.04,16.61,17.04,3689705,6.791028
"14-Sep-18",16.97,17,16.465,16.79,3005541,6.383295
"17-Sep-18",16.71,16.86,16.5,16.61,2231985,7.084449,,
"18-Sep-18",16.42,16.68,16.345,16.5,1786830,6.855156
"19-Sep-18",16.5,16.8,16.45,16.6,1798243,7.887312
"20-Sep-18",16.6,16.81,16.45,16.49,1604053,7.793466
"21-Sep-18",16.45,16.75,16.435,16.52,3040934,6.56004
"24-Sep-18",16.42,16.42,15.49,15.52,3577664,6.934968
"25-Sep-18",15.64,16.09,15.3,16.02,2062536,7.732893
"26-Sep-18",16.14,16.14,15.535,15.59,1901308,7.283886
"27-Sep-18",15.68,15.75,15.425,15.55,2024388,7.285055
"28-Sep-18",15.54,15.8485,15.19,15.27,2525843,6.649893
"01-Oct-18",15.28,15.54,14.98,15.28,4059759,7.11829
"02-Oct-18",15.17,15.31,14.84,14.87,2878201,7.598621,,
"03-Oct-18",15,15.17,14.75,14.92,2013643,7.489449
"04-Oct-18",14.97,15.12,14.715,14.82,1521574,7.412288
"05-Oct-18",14.83,14.93,14.58,14.68,2323675,6.795721
"08-Oct-18",14.71,15.19,14.66,14.98,2260074,6.886913
"09-Oct-18",14.93,15.4499,14.7,14.76,2405711,6.872323
"10-Oct-18",14.81,15.17,14.81,14.83,1962639,6.317504
"11-Oct-18",14.79,15.1,14.65,14.66,2095972,5.957142
"12-Oct-18",14.9,15.15,14.7,14.8,1927585,5.611495
"15-Oct-18",14.81,15.0699,14.78,14.88,1500281,5.918236
"16-Oct-18",14.97,15.3,14.7752,15.29,2040331,6.005848
"17-Oct-18",15.29,15.48,14.78,15.32,1997869,6.379829
"18-Oct-18",15.3,15.42,14.9,15.06,1478597,6.494372
"19-Oct-18",14.87,15,14.47,14.73,3106020,6.032295
"22-Oct-18",14.82,15.22,14.69,15.12,2305475,5.852387
"23-Oct-18",14.99,15.31,14.7899,15.27,2395068,5.458852
"24-Oct-18",15.3,15.6,15.07,15.07,2241316,5.977327
"25-Oct-18",15.12,15.2,14.28,14.44,2274079,5.967669
"26-Oct-18",14.43,14.43,13.64,13.71,2511131
"29-Oct-18",13.84,14.955,13.77,14.53,3168877
"30-Oct-18",14.57,15.1106,14.4,14.67,2094072
"31-Oct-18",14.81,14.82,14.2627,14.6,1738939
"01-Nov-18",14.61,15.35,14.6,15.35,2754343
"02-Nov-18",15.42,15.755,15.19,15.61,1665621
"05-Nov-18",15.55,15.56,14.89,14.99,1803627,6.262191
"06-Nov-18",14.95,15.05,14.83,14.95,1896020,6.09115
"07-Nov-18",15,15.05,14.65,14.9,2044349,6.059048
"08-Nov-18",14.9,15.02,14.78,14.86,2139432,6.359455
"09-Nov-18",14.72,14.8,14.315,14.64,1671536,5.888373
"12-Nov-18",14.66,14.78,13.86,13.88,2400176,5.770973
"13-Nov-18",13.9,14.175,13.78,13.88,2308246,6.080078
"14-Nov-18",14.09,14.11,12.88,12.96,3436099,5.968889
"15-Nov-18",12.96,13.25,12.77,13.13,3030283,5.991923
"16-Nov-18",12.99,12.99,12.45,12.79,5716754,5.902831
"19-Nov-18",12.84,13.16,12.77,13.03,3450866,6.058692
"20-Nov-18",12.6,12.905,12.14,12.28,6034927,6.515936
"21-Nov-18",12.47,14.5,12.305,13.71,12481010,6.335074
"22-Nov-18",,,,,,6.092241
"23-Nov-18",13.7,13.76,13.16,13.5,2691774,6.143139
"26-Nov-18",13.99,14.78,13.9875,14.58,5903427,6.866724
"27-Nov-18",14.39,14.97,14.2,14.72,4384758,7.023785,,
"28-Nov-18",14.72,15.065,14.72,15.01,2644071,6.875952
"29-Nov-18",15.05,15.22,14.54,14.63,4209587,6.884978
"30-Nov-18",12.99,13.96,12.8,13.66,11906790,6.633653
"03-Dec-18",13.82,13.98,13.53,13.87,4021217,6.759466
"04-Dec-18",13.99,14.11,13.44,13.5,3733906,6.731852
"05-Dec-18",,,,,,6.539719
"06-Dec-18",13.5,13.77,13.24,13.56,3197174,6.670215
"07-Dec-18",13.55,14.04,13.5,13.68,3403048,6.877809
"10-Dec-18",13.38,13.44,12.83,13.23,2793797,7.19348,,
"11-Dec-18",13.35,13.4,12.8504,12.95,2338170,7.418613
"12-Dec-18",13.06,13.53,12.98,13.23,1817869,6.010914
"13-Dec-18",13.24,13.36,12.67,12.79,2436614,5.864614
"14-Dec-18",12.69,13,12.69,12.76,1663721,5.624956
"17-Dec-18",12.66,13.1028,12.55,12.65,2255789,5.830179
"18-Dec-18",12.65,13.025,12.61,12.73,2594937,6.005885
"19-Dec-18",12.76,12.975,12.523,12.58,2425928
"20-Dec-18",12.6,12.9373,12.21,12.43,2671199,6.580736
"21-Dec-18",12.39,12.68,11.765,11.96,4422960,6.559726,,
"24-Dec-18",11.97,12.02,11.64,11.67,1328526
"25-Dec-18",,,,,,6.345356
"26-Dec-18",11.72,12.4,11.56,12.4,2404499
"27-Dec-18",12.24,12.25,11.63,12.18,1834607
"28-Dec-18",12.21,12.49,12.01,12.28,2026317
"31-Dec-18",12.33,12.67,12.305,12.62,2790595,6.578667
"02-Jan-19",12.45,13.18,12.42,13.07,2124200
"03-Jan-19",12.98,13.255,12.69,12.97,1750353
"04-Jan-19",14.03,15.29,13.7,15.24,11915690
"07-Jan-19",15.11,15.81,14.94,15.48,4718028
"08-Jan-19",15.5,15.885,15.15,15.81,3444019
"09-Jan-19",15.84,16.39,15.72,15.98,3554522
"10-Jan-19",15.74,16,15.52,15.96,2904811
"11-Jan-19",15.86,16.05,15.765,15.85,2419772
"14-Jan-19",15.84,16.14,15.57,15.64,3610862
"15-Jan-19",15.6,15.64,15.19,15.53,2228220
"16-Jan-19",15.57,15.89,15.38,15.68,1992649
"17-Jan-19",15.49,15.825,15.2992,15.77,1743004
"18-Jan-19",16.02,16.903,15.88,15.93,8547184,5.021308
"21-Jan-19",,,,,,4.728304
"22-Jan-19",15.81,15.9,15.16,15.27,3188729,4.689471
"23-Jan-19",15.31,15.57,15.1299,15.48,1836950,4.739699
"24-Jan-19",15.48,15.8,15.4392,15.8,1282019,4.866132
"25-Jan-19",15.96,16.06,15.73,15.9,1915249,4.677695
"28-Jan-19",15.74,15.79,14.99,15.5,2984869,4.630304
"29-Jan-19",12.39,12.5,11.1101,11.28,32870300,4.506421
"30-Jan-19",11.25,11.37,11.11,11.2,6150980,5.0591
"31-Jan-19",11.17,11.53,11.1,11.34,6049613,5.351123
"01-Feb-19",11.31,11.43,11.18,11.24,3477403,5.569459
"04-Feb-19",11.24,11.48,11,11.37,4271461,5.713131
"05-Feb-19",11.36,11.81,11.35,11.79,4271089,5.580638
"06-Feb-19",11.62,11.7,11.4,11.51,3479705,5.4465
"07-Feb-19",11.4,11.59,11.225,11.47,2021053,5.570556
"08-Feb-19",11.39,11.49,11.31,11.35,1801574,5.350885
"11-Feb-19",11.38,11.39,11.16,11.3,1918558,5.360935
"12-Feb-19",11.3,11.59,11.3,11.55,2678043,5.281142
"13-Feb-19",11.56,11.745,11.38,11.47,2133156,5.129674
"14-Feb-19",11.37,11.42,11.24,11.33,2468492,4.790466
"15-Feb-19",11.33,11.44,11.28,11.43,2211823,4.932668,32920238
"18-Feb-19",,,,,,5.161579
"19-Feb-19",11.46,11.47,11.13,11.2,3305906,5.334248
"20-Feb-19",11.23,11.3,11.15,11.2,2960527,5.441728
"21-Feb-19",11.23,11.29,11.01,11.03,2489152,6.018001
"22-Feb-19",11.02,11.38,11.02,11.37,3249464,6.134702
"25-Feb-19",11.38,11.8,11.38,11.55,3594484,6.229809
"26-Feb-19",11.54,11.71,11.5,11.64,2157956,6.399783
"27-Feb-19",11.66,11.93,11.62,11.67,3397322,6.615689
"28-Feb-19",11.69,11.86,11.59,11.7,2820213,6.722821,35270945
"01-Mar-19",11.88,12.01,11.75,11.75,1901226,6.892181
"04-Mar-19",11.79,11.85,11.47,11.57,2228574,7.106235,,
"05-Mar-19",12.08,12.1,11.36,11.6,5537880,7.08492
"06-Mar-19",11.66,11.865,11.56,11.56,3313088,6.990332
"07-Mar-19",11.56,11.66,11.435,11.59,1811388,7.316863
"08-Mar-19",11.07,11.22,10.75,10.97,6171609,7.303649
"11-Mar-19",10.98,11.28,10.89,11.26,2703637,7.444915
"12-Mar-19",11.28,11.55,11.23,11.47,2164876,6.996099
"13-Mar-19",11.54,11.6385,11.47,11.58,2191628,7.207744
"14-Mar-19",11.31,11.34,10.9,10.95,2839569,7.430709,,
"15-Mar-19",10.99,11.12,10.9,11.06,3537436,7.206168,38523726
"18-Mar-19",11.09,11.17,10.98,11.07,2451233,7.156039
"19-Mar-19",11.07,11.24,10.9,10.96,3089866,6.933878
"20-Mar-19",10.96,10.96,10.4,10.5,4103910,6.454957
"21-Mar-19",10.47,10.725,10.35,10.55,3205333,6.134083
"22-Mar-19",10.65,10.66,10.44,10.45,3289020,5.73283
"25-Mar-19",10.46,10.49,10.07,10.14,4486199,5.748987
"26-Mar-19",10.11,10.435,10.09,10.35,3535053,5.956214
"27-Mar-19",10.37,10.54,10.25,10.29,2606238,5.902575
"28-Mar-19",10.36,10.49,10.07,10.19,3122334,5.830373
"29-Mar-19",10.21,10.36,10.15,10.16,2919034,5.70558,37916795,
"01-Apr-19",10.29,10.42,10.04,10.37,4415694,5.876086
"02-Apr-19",10.37,10.41,10.09,10.1,8670204,5.648661
"03-Apr-19",8.86,10.03,8.82,9.63,26597950,5.47253
"04-Apr-19",9.74,10.06,9.655,10.03,7917756,6.143877
"05-Apr-19",9.96,10.01,9.79,9.86,5744033,6.108966
"08-Apr-19",9.79,10.08,9.73,9.94,4551005,6.036527
"09-Apr-19",9.85,10,9.81,9.82,2978480,5.39198
"10-Apr-19",9.88,10.01,9.875,9.97,2807432,5.417064
"11-Apr-19",9.98,9.98,9.74,9.76,2545196,5.159143
"12-Apr-19",9.79,9.83,9.29,9.32,4778571,4.994931
"15-Apr-19",9.27,9.35,8.81,8.94,5527398,4.985346,41267606
"16-Apr-19",9,9.15,8.9473,9.08,4719989,4.851894
"17-Apr-19",9.11,9.12,8.75,8.94,3921094,4.989823
"18-Apr-19",8.86,9.0275,8.74,8.77,3814181,4.937686
"19-Apr-19",,,,,,5.020838
"22-Apr-19",8.75,8.8173,8.53,8.65,6278660,5.060748
"23-Apr-19",8.64,8.965,8.64,8.89,4452334,4.940393
"24-Apr-19",8.9,9.06,8.89,9.01,4106124,4.983822
"25-Apr-19",8.99,9,8.715,8.95,2627012,4.869669
"26-Apr-19",8.93,9.03,8.88,8.89,2306798,4.707209
"29-Apr-19",8.89,8.9,8.705,8.76,2548243,5.471316
"30-Apr-19",8.8,8.85,8.65,8.65,3207672,5.367633,39295659
"01-May-19",8.66,8.79,8.47,8.51,3538954,5.312023
"02-May-19",8.51,8.83,8.51,8.77,3117109,4.996091
"03-May-19",8.81,8.99,8.77,8.97,2179604,5.147273
"06-May-19",8.85,8.92,8.66,8.85,2406428,5.162227
"07-May-19",8.77,8.92,8.685,8.77,2591581,5.311079
"08-May-19",8.75,8.845,8.65,8.69,2062390,5.150242
"09-May-19",8.6,8.65,8.4753,8.52,2339534,5.306006
"10-May-19",8.52,8.58,8.36,8.48,2301524,5.268151
"13-May-19",8.33,8.37,8.17,8.26,3043219,5.2709
"14-May-19",8.32,8.55,8.24,8.53,2612858,5.432408
"15-May-19",8.44,8.71,8.44,8.69,2253513,5.507047,39837855
"16-May-19",8.74,8.84,8.64,8.67,1750984,5.595217
"17-May-19",8.54,8.78,8.54,8.61,1967285,5.510939
"20-May-19",8.46,8.52,7.98,8.06,5043577,5.493238
"21-May-19",8.07,8.14,7.89,8.13,5697108,5.53812
"22-May-19",8.07,8.08,7.76,7.9,4516125,5.783463
"23-May-19",7.84,7.86,7.67,7.7,3919476,5.503764
"24-May-19",7.71,7.855,7.71,7.82,2542140,5.793429
"27-May-19",,,,,,5.81721
"28-May-19",7.85,7.99,7.74,7.74,2732843,5.838337
"29-May-19",7.73,7.75,7.39,7.57,4127874,5.688364
"30-May-19",7.57,7.7,7.53,7.6,2695195,5.659103
"31-May-19",7.47,7.66,7.32,7.58,3983240,5.739343,41916196
"03-Jun-19",7.58,7.65,7.42,7.47,5229101,5.71842
"04-Jun-19",7.58,7.85,7.52,7.82,10430120,5.797495
"05-Jun-19",5.49,5.59,4.71,5.04,39354240,6.426528
"06-Jun-19",4.98,5.13,4.84,5.13,13558020,7.655756
"07-Jun-19",5.13,5.23,4.985,5.02,10591330,7.072484
"10-Jun-19",5.37,5.55,5.29,5.44,18926490,7.373893
"11-Jun-19",5.53,5.85,5.49,5.72,13423840,7.193178
"12-Jun-19",5.68,5.8,5.5,5.5,4914298,7.74947
"13-Jun-19",5.55,5.73,5.485,5.7,5840816,7.288637
"14-Jun-19",5.7,5.825,5.61,5.63,5304641,6.96597,46908850
"17-Jun-19",5.63,5.81,5.6,5.7,3686620,6.850939
"18-Jun-19",5.71,5.83,5.67,5.73,4070383,6.938254
"19-Jun-19",5.75,5.75,5.61,5.63,2973321,6.941223
"20-Jun-19",5.66,5.69,5.52,5.53,3933792
"21-Jun-19",5.52,5.52,5.31,5.42,8954331
"24-Jun-19",5.41,5.47,5.28,5.37,4823326,6.88676
"25-Jun-19",5.34,5.53,5.32,5.45,3085403,6.817216
"26-Jun-19",5.47,5.52,5.38,5.47,3551794,6.895641
"27-Jun-19",5.46,5.59,5.425,5.54,3755957,6.899516
"28-Jun-19",5.53,5.58,5.44,5.47,3896355,6.899858,47834755
"01-Jul-19",5.53,5.57,5.34,5.36,4325679,7.329125
"02-Jul-19",5.35,5.45,5.32,5.38,5643464,7.765338
"03-Jul-19",5.41,5.43,5.27,5.31,2562102,7.740143
"04-Jul-19",,,,,,7.798406
"05-Jul-19",5.3,5.64,5.27,5.52,12894650,7.714473
"08-Jul-19",5.5,5.53,5.42,5.45,6592669,8.276945
"09-Jul-19",5.48,5.55,5.28,5.31,11721860,10.158896
"10-Jul-19",5.35,5.37,5.17,5.18,10853330,10.01673
"11-Jul-19",4.98,5.01,4.73,4.84,16778250
"12-Jul-19",4.86,4.93,4.805,4.91,4392345,9.696829
"15-Jul-19",4.87,4.89,4.75,4.75,3068520,10.098424,66891494
"16-Jul-19",4.76,4.81,4.63,4.63,5970224,10.29341
"17-Jul-19",4.63,4.645,4.33,4.38,7643148,10.427638
"18-Jul-19",4.39,4.4185,4.12,4.2,8601213,9.165015
"19-Jul-19",4.22,4.415,4.22,4.32,10946500,8.590057
"22-Jul-19",4.33,4.4,4.12,4.14,5488704,8.436755
"23-Jul-19",4.15,4.2,3.98,4.09,7703497,7.816307
"24-Jul-19",4.08,4.195,4.05,4.08,6020613,7.478408
"25-Jul-19",4.1,4.32,3.97,3.98,5789991,7.263129
"26-Jul-19",4,4.08,3.96,4.01,3209020,7.229035
"29-Jul-19",4.02,4.16,4.02,4.12,4327121,7.120962
"30-Jul-19",4.1,4.13,3.9,4.03,5271396
"31-Jul-19",4.03,4.18,4,4.02,5208919,7.272422,57226706
"01-Aug-19",4.02,4.06,3.78,3.84,5596508,7.251237
"02-Aug-19",3.83,3.89,3.75,3.78,3594668,7.290135
"05-Aug-19",3.72,3.75,3.575,3.71,5681751,7.236249
"06-Aug-19",3.73,3.82,3.63,3.81,5157443,6.991845
"07-Aug-19",3.74,3.845,3.66,3.81,5856078,6.972587
"08-Aug-19",3.84,3.91,3.77,3.89,2306726,7.204864
"09-Aug-19",3.83,3.86,3.59,3.59,3079375,6.835678
"12-Aug-19",3.58,3.62,3.44,3.51,2677645,6.824109
"13-Aug-19",3.48,3.76,3.47,3.47,4505170,6.830597
"14-Aug-19",3.39,3.42,3.19,3.32,6081927,6.890523
"15-Aug-19",3.32,3.41,3.15,3.21,5888392,6.639716,58090529
"16-Aug-19",3.25,3.36,3.21,3.32,3130713,6.608228
"19-Aug-19",3.37,3.47,3.34,3.38,2887605,6.916795
"20-Aug-19",3.35,3.46,3.28,3.42,4260103,6.86082
"21-Aug-19",3.5,3.62,3.44,3.54,6009223,6.87581
"22-Aug-19",3.97,4.25,3.72,3.87,29191470,6.40635
"23-Aug-19",3.84,3.9,3.56,3.65,8675636,6.73029
"26-Aug-19",3.72,4.04,3.645,3.82,10329420,6.559071
"27-Aug-19",3.87,3.93,3.68,3.7,5701244,6.564824
"28-Aug-19",3.7,3.97,3.67,3.88,6449953,6.555796
"29-Aug-19",3.93,4.29,3.75,4.23,13364410,6.737271
"30-Aug-19",4.26,4.36,3.92,3.97,10635940,6.86572,60383797
"02-Sep-19",,,,,,6.736667
"03-Sep-19",3.97,4.07,3.66,3.81,9044430,7.244453
"04-Sep-19",3.88,4,3.85,3.98,4231328,7.637072
"05-Sep-19",4.08,4.24,4.07,4.23,6892086,7.649461
"06-Sep-19",4.24,4.36,4.14,4.31,6701524,7.565067
"09-Sep-19",4.35,4.92,4.35,4.76,14578770,7.745847
"10-Sep-19",4.87,5.1,4.51,5.09,16659190,7.650171
"11-Sep-19",4.19,4.95,3.97,4.59,34005010,7.476958
"12-Sep-19",4.6,4.81,4.4332,4.58,8908741,7.569822
"13-Sep-19",4.62,4.77,4.37,4.41,7662184,7.445975,60733786
"16-Sep-19",4.3,4.4675,4.27,4.35,6761749,7.175308
"17-Sep-19",4.3,4.34,4.13,4.33,6416083,7.010256
"18-Sep-19",4.33,4.69,4.33,4.6,9810294,6.520969
"19-Sep-19",4.64,4.67,4.42,4.44,7868144,6.631302
"20-Sep-19",4.59,4.8,4.5,4.7,11629920,6.603226
"23-Sep-19",4.68,5.2,4.61,5.02,12502860,6.516791
"24-Sep-19",5.14,5.5,4.98,5.01,13147150,6.536897
"25-Sep-19",5.09,5.55,5.08,5.2,12170030,6.591228
"26-Sep-19",5.19,5.34,5.08,5.28,6108539,6.706281
"27-Sep-19",5.25,5.45,5.22,5.34,5550212,6.788836
"30-Sep-19",5.43,5.64,5.4,5.52,9364495,6.91077,62209621
"01-Oct-19",5.64,5.815,5.49,5.58,6592949,7.002357
"02-Oct-19",5.55,5.5532,5.24,5.32,8464988,7.045105
"03-Oct-19",5.3,5.48,5.23,5.42,4437568,7.235076
"04-Oct-19",5.43,5.56,5.37,5.55,4234207,7.295378
"07-Oct-19",5.48,5.58,5.41,5.49,4439476,7.675181
"08-Oct-19",5.43,5.44,5.16,5.23,4823410,7.862683
"09-Oct-19",5.25,5.3,4.96,4.99,5865592,8.126857
"10-Oct-19",5.02,5.15,4.96,5.05,5259227,8.236761
"11-Oct-19",5.14,5.49,5.14,5.37,5910838,8.223134
"14-Oct-19",5.32,5.59,5.22,5.58,5406311,8.202599
"15-Oct-19",5.6,5.91,5.59,5.61,6351119,8.241253,64833717
"16-Oct-19",5.58,5.91,5.58,5.88,3884788,8.359931
"17-Oct-19",5.89,6.05,5.8,6.03,3641113,8.605915
"18-Oct-19",6.03,6.05,5.77,5.94,3197108,8.755915
"21-Oct-19",5.98,6.16,5.82,5.93,3611903,8.951263
"22-Oct-19",5.93,6.44,5.93,6.39,4176832,8.980103
"23-Oct-19",6.33,6.62,6.23,6.43,4073142,9.036413
"24-Oct-19",6.5,6.55,6.03,6.42,4277374,8.998712
"25-Oct-19",6.32,6.43,6.25,6.35,2645415,8.799435
"28-Oct-19",6.38,6.49,6.17,6.19,2854744,8.708286
"29-Oct-19",6.21,6.25,5.785,5.81,3918778,8.492401
"30-Oct-19",5.76,5.83,5.52,5.73,3739543,8.674511
"31-Oct-19",5.63,5.685,5.31,5.44,4358572,8.65601,64955956
"01-Nov-19",5.45,6,5.43,5.84,5210355,8.702215
"04-Nov-19",5.9,6.02,5.77,5.85,3670049,8.80776
"05-Nov-19",5.88,6.2,5.86,5.91,3374121,9.07897
"06-Nov-19",5.9,6.19,5.82,6.09,4128292,9.08156
"07-Nov-19",6.18,6.315,6.04,6.22,3129283,9.116699
"08-Nov-19",6.17,6.28,6.05,6.09,1968720,9.072621
"11-Nov-19",6.05,6.09,5.77,6.02,3109457,9.126684
"12-Nov-19",6.03,6.07,5.87,5.92,1834485,9.318248
"13-Nov-19",5.91,5.97,5.81,5.94,1533919,9.546403
"14-Nov-19",5.95,6.11,5.9,5.98,1708735
"15-Nov-19",6,6.01,5.85,5.88,2166051,9.597521,67269826
"18-Nov-19",5.85,5.85,5.61,5.62,2995894,9.678247
"19-Nov-19",5.57,5.66,5.45,5.5,3360548,9.735571
"20-Nov-19",5.54,5.54,5.3601,5.46,2666697,10.27423
"21-Nov-19",5.46,5.58,5.35,5.5,2784021,10.380426
"22-Nov-19",5.59,5.85,5.5,5.66,3494050,10.531728
"25-Nov-19",5.67,6.06,5.63,6.03,2744888,10.986407
"26-Nov-19",6.03,6.26,6.01,6.1,2650689,11.040601
"27-Nov-19",6.1,6.39,6.02,6.35,3031154,11.258146
"28-Nov-19",,,,,,11.418598
"29-Nov-19",6.33,6.39,6.235,6.34,1368983,11.577137,67243112
"02-Dec-19",6.35,6.46,6.09,6.17,2060626,12.173258
"03-Dec-19",6.04,6.18,5.93,6.12,2216198,12.286984
"04-Dec-19",6.17,6.49,6.12,6.43,2872485,12.359357
"05-Dec-19",6.32,6.52,6.235,6.4,4381413,12.275656
"06-Dec-19",6.39,6.68,6.39,6.68,4757388,12.14711
"09-Dec-19",6.65,6.92,6.19,6.33,6351558,12.666767
"10-Dec-19",6.29,6.54,6.12,6.51,9718849,13.20719
"11-Dec-19",5.25,5.81,5.18,5.53,19538910,12.975957
"12-Dec-19",5.46,5.7096,5.41,5.58,6387374,13.049979
"13-Dec-19",5.47,5.62,5.235,5.45,5439083,12.631322,68951766
"16-Dec-19",5.39,5.59,5.39,5.5,4407206,12.623547
"17-Dec-19",5.5,6.08,5.49,6.06,4142334,12.494684
"18-Dec-19",6.06,6.27,5.93,6.16,5265606,12.527439
"19-Dec-19",6.21,6.24,6.025,6.06,4451979,12.973996
"20-Dec-19",6.06,6.22,5.96,5.99,5484629,12.748324
"23-Dec-19",6.05,6.07,5.54,5.61,6282908,13.467668
"24-Dec-19",5.65,5.67,5.44,5.44,3395510
"25-Dec-19",,,,,,13.427417
"26-Dec-19",5.47,5.51,5.245,5.4,4266153,13.77508
"27-Dec-19",5.42,5.98,5.39,5.9,11041290
"30-Dec-19",5.88,6.245,5.76,6.13,4482348,13.622596
"31-Dec-19",6.08,6.39,5.99,6.08,4322610,13.260533,62679757
"01-Jan-20",,,,,,13.361507
"02-Jan-20",6.14,6.47,6.07,6.31,4430750,12.832067
"03-Jan-20",6.21,6.25,5.835,5.88,3550961,12.124552
"06-Jan-20",5.8,5.91,5.6,5.85,3394777,12.004289
"07-Jan-20",5.77,5.8282,5.44,5.52,5235519,11.960246
"08-Jan-20",5.49,5.85,5.41,5.72,5629445,11.66858
"09-Jan-20",5.82,5.82,5.48,5.55,2643051,11.448886
"10-Jan-20",5.56,5.6,5.38,5.43,2781412,11.232875
"13-Jan-20",5.43,5.61,5.33,5.43,3634014,11.700628
"14-Jan-20",4.78,5,4.53,4.71,12562570,12.071849
"15-Jan-20",4.66,4.73,4.55,4.61,4981116,12.594822,65163827
"16-Jan-20",4.61,4.71,4.52,4.62,4287065,12.666872
"17-Jan-20",4.58,4.75,4.51,4.75,4019524,12.67063
"20-Jan-20",,,,,,12.668807
"21-Jan-20",4.75,4.75,4.55,4.59,3532137,12.961016
"22-Jan-20",4.55,4.64,4.46,4.56,2627486,12.404261
"23-Jan-20",4.55,4.64,4.46,4.62,1880214,12.326075
"24-Jan-20",4.64,4.64,4.25,4.32,4163697,11.951897
"27-Jan-20",4.2,4.35,4.16,4.28,2122804,12.111634
"28-Jan-20",4.3,4.3,4.18,4.21,2144936,12.026524
"29-Jan-20",4.22,4.315,4.13,4.13,1552557,12.011053
"30-Jan-20",4.1,4.12,3.88,3.93,3006733,12.213193
"31-Jan-20",3.91,3.94,3.83,3.84,2891764,12.418378,63365288
"03-Feb-20",3.88,3.98,3.85,3.95,2026199,12.787485
"04-Feb-20",4.03,4.25,3.97,4.07,3563061,12.991773
"05-Feb-20",4.15,4.41,4.14,4.18,2641722,13.030914
"06-Feb-20",4.2,4.3,4.135,4.14,1510303,13.460439
"07-Feb-20",4.11,4.13,3.77,3.81,2742281,13.180996
"10-Feb-20",3.85,4.1,3.74,3.94,2777042,12.860594
"11-Feb-20",3.98,4.24,3.95,4.02,3415023,12.865992
"12-Feb-20",4.13,4.51,4.07,4.19,4820604,12.910638
"13-Feb-20",4.12,4.26,4.07,4.11,2081693,12.875608
"14-Feb-20",4.11,4.19,4.02,4.02,1582660,12.878428,66318641
"17-Feb-20",,,,,,13.009371
"18-Feb-20",4.01,4.08,3.96,4.06,1467612,12.958367
"19-Feb-20",4.06,4.27,3.915,4.15,2593092,12.750467
"20-Feb-20",4.16,4.295,4.1077,4.14,1562341,12.908007
"21-Feb-20",4.12,4.18,3.99,4.04,1695693,12.961663
"24-Feb-20",3.9,3.93,3.7,3.7,3566289,13.004681
"25-Feb-20",3.77,3.79,3.55,3.56,4447956,13.212057
"26-Feb-20",3.58,3.62,3.36,3.39,4725372,13.173156
"27-Feb-20",3.23,3.625,3.1849,3.47,3879480,13.152601
"28-Feb-20",3.34,3.72,3.34,3.6,4692197,13.130695,68131107
